order_id,product_id,add_to_cart_order,reordered
489,15030,5,1
489,21709,6,0
490,44422,1,0
490,45965,2,0
490,29447,3,1
490,24706,4,1
490,48491,5,1
490,16797,6,1
490,32139,7,1
490,21903,8,1
490,12597,9,1
490,15630,10,0
490,47766,11,1
490,42701,12,1
490,11250,13,1
490,6348,14,1
490,44632,15,1
490,11193,16,1
490,36076,17,1
490,22025,18,1
490,17835,19,1
490,39877,20,1
490,7041,21,1
490,42625,22,0
491,35221,1,1
491,44632,2,1
491,13176,3,1
491,43961,4,1
491,5973,5,1
491,12686,6,1
491,13380,7,1
491,27737,8,0
491,28458,9,0
491,23148,10,0
491,34217,11,0
491,24195,12,1
491,6669,13,1
491,25762,14,0
491,4697,15,0
491,2999,16,0
493,1940,1,0
493,24852,2,1
493,24024,3,1
493,21137,4,1
493,27966,5,1
493,19173,6,1
493,26604,7,1
493,28928,8,1
493,19057,9,1
493,14858,10,1
493,22035,11,1
493,49273,12,1
493,26283,13,1
493,45,14,1
493,5450,15,0
493,20015,16,1
493,33731,17,1
493,25093,18,0
493,14992,19,1
493,40706,20,1
493,8424,21,1
493,21903,22,1
493,48595,23,0
493,24489,24,0
494,27730,1,1
494,40001,2,1
494,46069,3,1
494,11140,4,1
494,30494,5,1
494,43988,6,1
494,41860,7,1
494,30489,8,1
494,32486,9,0
494,45123,10,1
494,7821,11,0
494,9438,12,1
495,18860,1,1
495,8153,2,1
495,41131,3,1
496,742,1,0
496,14992,2,0
496,17461,3,1
498,20940,1,1
498,16797,2,1
498,12341,3,1
498,21288,4,1
498,20955,5,1
498,25133,6,1
498,8048,7,1
498,32455,8,1
498,21292,9,1
498,43352,10,1
498,46931,11,1
499,19450,1,0
499,26620,2,1
499,5456,3,0
499,46650,4,0
499,22935,5,1
499,24964,6,1
500,21903,1,1
500,34969,2,1
500,13517,3,1
500,17795,4,1
500,24852,5,1
501,43295,1,1
501,13176,2,1
501,23579,3,1
501,20693,4,1
501,20113,5,1
501,18352,6,1
501,7963,7,1
501,27344,8,1
501,35163,9,1
501,33000,10,1
501,3884,11,0
501,27966,12,1
501,34335,13,0
501,36702,14,0
501,42508,15,1
502,38672,1,1
502,24749,2,0
502,11827,3,1
502,45296,4,1
502,196,5,1
502,23888,6,1
502,32428,7,1
503,24024,1,0
503,39468,2,0
503,15290,3,1
503,39643,4,1
503,22935,5,1
503,21938,6,1
503,21137,7,1
503,47209,8,1
504,19894,1,0
504,2237,2,0
504,6628,3,0
504,49533,4,1
504,5025,5,0
504,15392,6,1
504,19678,7,1
504,22935,8,1
504,14540,9,1
504,17316,10,1
504,34358,11,1
504,5077,12,1
504,23130,13,1
504,21560,14,1
504,2994,15,1
504,35678,16,0
504,26242,17,0
504,3098,18,0
504,12442,19,0
504,33290,20,0
505,4724,1,1
505,16283,2,1
505,30827,3,0
505,8048,4,0
505,37687,5,0
506,32768,1,1
506,24852,2,1
506,47626,3,1
506,5818,4,1
506,35042,5,1
506,38379,6,0
506,31506,7,1
506,5025,8,1
506,42625,9,1
506,38797,10,1
506,5744,11,0
506,19691,12,0
506,4853,13,0
507,8580,1,0
507,9075,2,0
507,44051,3,0
507,1185,4,0
507,659,5,0
508,13176,1,1
508,34,2,1
508,21903,3,1
508,30406,4,1
508,4799,5,1
508,21850,6,1
508,15937,7,1
508,13031,8,1
508,34358,9,0
509,11520,1,1
509,31459,2,1
509,4579,3,0
509,29139,4,0
509,38400,5,0
509,16757,6,1
509,34190,7,1
509,38557,8,0
510,26604,1,1
510,43352,2,1
510,13176,3,1
511,40396,1,1
512,18465,1,1
512,13176,2,1
512,21137,3,1
512,6187,4,0
514,47209,1,1
514,34214,2,1
514,5449,3,1
514,7131,4,0
515,38567,1,1
515,2825,2,1
515,20011,3,1
515,40706,4,1
515,29722,5,1
515,35561,6,1
515,41066,7,1
515,11807,8,1
515,644,9,1
515,38618,10,1
515,41437,11,1
515,46069,12,1
515,44471,13,1
515,13176,14,1
515,35168,15,1
516,45,1,1
516,24852,2,1
516,20774,3,1
516,16397,4,1
516,7925,5,1
516,34407,6,0
516,32784,7,0
516,19800,8,0
516,11461,9,0
516,29553,10,0
518,47766,1,1
518,42585,2,1
518,39013,3,1
518,45007,4,1
518,13176,5,1
518,38609,6,0
518,17794,7,0
518,8193,8,1
519,21137,1,1
519,45066,2,0
520,16521,1,1
520,27086,2,1
520,39180,3,1
520,43192,4,1
520,24846,5,1
520,16262,6,0
520,35383,7,0
520,22537,8,0
520,19451,9,1
521,13874,1,1
521,40723,2,1
521,48637,3,1
521,41570,4,0
521,23537,5,0
521,43920,6,0
521,22627,7,0
521,21137,8,1
521,17038,9,0
521,19660,10,1
522,32611,1,1
522,31130,2,0
522,13292,3,1
522,30489,4,1
522,17706,5,0
522,26209,6,1
522,34126,7,1
522,24852,8,1
522,41950,9,1
522,10251,10,0
522,25340,11,1
522,1862,12,1
522,46676,13,1
522,2344,14,0
522,25837,15,0
522,35939,16,0
522,24184,17,0
522,30391,18,0
522,45200,19,0
522,31444,20,0
523,38689,1,1
523,25133,2,1
523,18234,3,1
524,7926,1,0
524,38051,2,0
524,1938,3,0
524,38689,4,0
524,34993,5,0
524,17183,6,0
525,5025,1,0
525,3631,2,1
525,47503,3,0
525,48679,4,1
525,22900,5,0
525,31506,6,1
525,21616,7,1
525,27930,8,1
525,47630,9,1
525,40706,10,1
526,38241,1,1
526,33548,2,1
526,46817,3,1
526,9387,4,1
526,12302,5,1
526,47977,6,1
526,36316,7,1
526,1831,8,1
526,27275,9,1
526,32553,10,1
526,23085,11,1
526,30353,12,1
526,1940,13,1
526,22489,14,1
526,46041,15,0
526,12191,16,1
526,1752,17,0
526,33397,18,1
527,35147,1,1
527,49235,2,1
527,15074,3,0
527,13852,4,1
527,6765,5,0
527,12980,6,0
527,37825,7,0
527,21903,8,1
527,35939,9,0
527,24799,10,0
527,8309,11,0
527,17461,12,0
527,41593,13,0
528,46785,1,0
528,40897,2,1
528,22182,3,1
528,44799,4,1
529,41844,1,0
529,43263,2,0
529,40212,3,1
529,31433,4,0
529,37066,5,0
529,33819,6,0
529,16464,7,0
529,6348,8,0
529,36058,9,0
529,33351,10,0
529,1069,11,0
529,26040,12,1
529,27730,13,1
529,24852,14,1
529,10492,15,0
529,40338,16,0
529,18811,17,0
529,17872,18,1
529,32299,19,0
529,43076,20,0
529,28384,21,0
529,4006,22,0
529,4656,23,1
529,16953,24,0
529,35909,25,1
530,3957,1,1
530,25371,2,1
531,32911,1,0
531,17429,2,0
531,1359,3,0
531,46962,4,0
531,38903,5,0
532,46665,1,0
532,33198,2,1
532,48857,3,1
532,42817,4,1
533,47766,1,1
533,8277,2,1
533,21903,3,0
533,41220,4,1
533,21137,5,1
533,44819,6,0
534,43379,1,0
535,29642,1,1
535,31500,2,1
535,19189,3,0
535,35315,4,0
535,45004,5,1
536,2078,1,0
536,5785,2,0
536,7781,3,0
536,6297,4,0
536,23375,5,0
536,19057,6,0
536,36724,7,0
536,18370,8,0
537,1511,1,1
537,33120,2,1
537,21137,3,1
537,9076,4,1
537,21955,5,1
537,41844,6,0
537,19057,7,1
538,39947,1,1
538,44632,2,1
538,5876,3,1
538,18918,4,1
538,24489,5,1
538,21828,6,1
538,4461,7,0
538,31338,8,1
538,44120,9,0
539,35951,1,1
539,39190,2,1
539,48846,3,1
539,13740,4,1
539,5194,5,1
539,47521,6,1
539,24852,7,1
539,22220,8,1
539,24157,9,1
539,12154,10,1
539,38527,11,1
539,24841,12,1
539,41793,13,1
539,46229,14,1
539,17974,15,1
539,36537,16,1
539,38256,17,1
539,2067,18,1
539,19115,19,1
539,25340,20,1
539,28204,21,0
539,35708,22,0
539,47717,23,1
539,10551,24,0
539,14627,25,0
539,39322,26,0
540,5067,1,1
540,32478,2,1
541,11365,1,1
541,16797,2,0
541,43352,3,1
542,14650,1,1
542,21543,2,1
542,13176,3,1
542,8667,4,1
543,27323,1,0
543,7819,2,0
543,7644,3,0
544,26768,1,1
544,35734,2,0
544,7401,3,0
544,13212,4,0
544,43295,5,1
544,35921,6,0
544,28769,7,1
544,5025,8,0
544,95,9,0
544,31506,10,1
544,21903,11,1
544,19057,12,1
544,39928,13,1
544,24852,14,1
544,1999,15,0
544,24964,16,1
544,17794,17,1
544,28842,18,1
544,18479,19,1
544,45007,20,1
544,40706,21,1
544,17948,22,1
544,2094,23,0
545,34668,1,0
545,17487,2,0
546,2716,1,1
546,45210,2,1
546,48726,3,1
546,48946,4,0
546,44632,5,1
546,21709,6,1
546,37276,7,1
546,44165,8,1
546,12033,9,1
546,31126,10,1
546,43165,11,1
546,28353,12,1
546,22164,13,1
546,25948,14,1
546,31886,15,1
546,38164,16,1
546,3398,17,1
546,13898,18,1
546,33716,19,1
546,35708,20,1
546,7139,21,1
546,46616,22,1
546,29077,23,1
546,23017,24,1
546,34668,25,1
546,29607,26,0
546,1463,27,1
546,27086,28,1
546,27247,29,1
546,25225,30,0
546,47621,31,1
547,43221,1,1
547,7017,2,1
547,3374,3,1
547,22556,4,0
547,10619,5,0
547,5782,6,1
547,27578,7,1
547,44594,8,1
547,30889,9,1
547,43772,10,1
547,44487,11,1
547,49060,12,1
547,10851,13,1
547,37619,14,1
548,20448,1,0
549,4142,1,1
549,30985,2,1
549,24891,3,1
549,44389,4,1
549,4586,5,1
549,23375,6,1
549,20082,7,1
549,26209,8,1
549,36651,9,1
549,31553,10,0
549,4421,11,1
549,12456,12,1
549,2452,13,1
549,17789,14,1
549,3628,15,1
549,22369,16,0
549,25499,17,0
549,37975,18,0
549,48554,19,0
549,42069,20,0
549,26790,21,0
549,47167,22,0
549,31504,23,0
549,4812,24,0
549,21162,25,0
549,34745,26,0
549,31657,27,0
549,46352,28,0
549,43788,29,0
549,40982,30,0
549,12591,31,0
549,16466,32,0
549,21806,33,0
549,11212,34,0
549,44557,35,0
549,436,36,0
550,8048,1,1
550,22507,2,1
551,24852,1,1
551,43662,2,1
551,8309,3,1
551,30489,4,1
551,8277,5,1
551,28465,6,1
551,30795,7,0
551,47630,8,0
552,4091,1,1
552,33452,2,1
552,37011,3,0
552,5268,4,1
553,6948,1,1
553,22035,2,1
553,8467,3,1
553,28427,4,1
553,17419,5,1
553,2855,6,1
553,5876,7,1
553,40724,8,1
554,10032,1,1
554,31981,2,1
554,32141,3,0
554,129,4,1
555,14992,1,1
555,38689,2,1
555,16185,3,1
555,47766,4,1
555,42828,5,1
555,29574,6,1
555,41787,7,1
555,47788,8,1
555,46979,9,1
555,47626,10,1
